id,globalNo,form,region,mega_evolution,gigantamax,version,ver,language,description
0723_00000000_0_000_0,0723,,,,,Sword_Shield,sword_home_kanji,jpn,刃羽根と 呼ばれる ナイフの ような 羽根を 立て続けに 投げて 敵の 急所を 確実に つらぬく。
0723_00000000_0_000_0,0723,,,,,Sword_Shield,shield_home_kanji,jpn,羽の 手入れを 怠らない。 身だしなみを 整える だけでなく 刃羽根の 切れ味を 保つためだ。
0724_00000000_0_000_0,0724,,,,,Sword_Shield,sword_home_kanji,jpn,翼に 仕込まれた 矢羽根を 弓矢のように つがえて 放つ。 狙った 的は 外さない。
0724_00000000_0_000_0,0724,,,,,Sword_Shield,shield_home_kanji,jpn,0.1秒で 矢羽根を 翼の 蔓に つがえて 放つ。 相手が 気づく前に 急所を 射貫く。
0725_00000000_0_000_0,0725,,,,,Sword_Shield,sword_home_kanji,jpn,暇さえあれば 舐めて 毛づくろい。 お腹に たまった 抜け毛に 火を つけて 炎技を 放つ。
0725_00000000_0_000_0,0725,,,,,Sword_Shield,shield_home_kanji,jpn,ニャビーに 信頼される 前に 撫でようとすると 鋭い ツメで ひどく ひっかかれるので 注意。
0726_00000000_0_000_0,0726,,,,,Sword_Shield,sword_home_kanji,jpn,首の 付け根の 炎袋は 戦いに なると 火力が 上がり 鈴のような 音を 出す。
0726_00000000_0_000_0,0726,,,,,Sword_Shield,shield_home_kanji,jpn,強敵を 相手にすると 戦闘意欲の 高まりと ともに 炎の鈴の 火力も 上がる。
0727_00000000_0_000_0,0727,,,,,Sword_Shield,sword_home_kanji,jpn,摂氏2000度を 超える 炎を へそから 噴き出す。 ルール無用の 乱暴な 戦いが 得意。
0727_00000000_0_000_0,0727,,,,,Sword_Shield,shield_home_kanji,jpn,乱暴な ふるまいも 目につくが 小さい ポケモンを 助ける 優しい 一面も もっている。
0728_00000000_0_000_0,0728,,,,,Sword_Shield,sword_home_kanji,jpn,弾力があり 破裂した ときの 衝撃で 相手を 痛めつける 特別な バルーンを 作る。
0728_00000000_0_000_0,0728,,,,,Sword_Shield,shield_home_kanji,jpn,毎日 懸命に 練習して ようやく 大きくて 高性能な バルーンを つくれるようになるのだ。
0729_00000000_0_000_0,0729,,,,,Sword_Shield,sword_home_kanji,jpn,ダンスの ステップで 敵の 技を かわしながら バルーンを 次々と つくって 攻撃を たたみかける。
0729_00000000_0_000_0,0729,,,,,Sword_Shield,shield_home_kanji,jpn,波の 穏やかな 夜になると リーダーの アシレーヌの 歌声に 合わせて 仲間たちと 踊る。
0730_00000000_0_000_0,0730,,,,,Sword_Shield,sword_home_kanji,jpn,口から 発する 音波で 水の バルーンを 操る。 音波は 清らかな 歌声に 聞こえる。
0730_00000000_0_000_0,0730,,,,,Sword_Shield,shield_home_kanji,jpn,戦いは アシレーヌの ステージ。 歌と バルーンの 舞う 様子は 観戦者たちを 魅了する。
0789_00000000_5_000_0,0789,,,,,Sword_Shield,sword_home_kanji,jpn,別の 宇宙から やって来た。 ガスの 体は とても 軽く そよ風にも 流れてしまうほどだ。
0789_00000000_5_000_0,0789,,,,,Sword_Shield,shield_home_kanji,jpn,無警戒で 好奇心が 強く 危ない 目に あうことも 多い。 ピンチになると ワープで 逃げる。
0790_00000000_5_000_0,0790,,,,,Sword_Shield,sword_home_kanji,jpn,人知を 超えた 硬さの 殻に 包まれている。 星の 光を 浴びて 成長する。
0790_00000000_5_000_0,0790,,,,,Sword_Shield,shield_home_kanji,jpn,大気の 塵を すごい 勢いで 吸いこみ 進化の エネルギーを コアで 懸命に つくっている。
0791_00000000_5_000_0,0791,,,,,Sword_Shield,sword_home_kanji,jpn,全身から 光を 発して まるで 太陽の 姿になると 闇を 消して 世界を 照らす。
0791_00000000_5_000_0,0791,,,,,Sword_Shield,shield_home_kanji,jpn,太陽を 食らいし 獣 と かつて 呼ばれた。 無尽蔵の 光エネルギーを 放出する。
0792_00000000_5_000_0,0792,,,,,Sword_Shield,sword_home_kanji,jpn,月を 誘いし 獣 という 名前を もつ。 あらゆる 光を エネルギーに 変えて 生きている。
0792_00000000_5_000_0,0792,,,,,Sword_Shield,shield_home_kanji,jpn,周囲から 光を すべて 奪い 自らは 満月の 姿となり 闇夜に 光を 放つ。
0800_00000000_5_000_0,0800,,,,,Sword_Shield,sword_home_kanji,jpn,光を エネルギーに 生きている。 地下で 眠っていたため 体内に 溜まった 不純物で 黒ずむ。
0800_00000000_5_000_0,0800,,,,,Sword_Shield,shield_home_kanji,jpn,生きるために 光を 求めて 暴れまわる。 レーザー光線を 放ち あらゆるものを 切り刻む。
0800_00000001_5_000_0,0800,たそがれのたてがみ,,,,Sword_Shield,sword_home_kanji,jpn,ソルガレオを 支配した 姿。 獰猛で 背中と 四肢の ツメで 獲物を 八つ裂きにする。
0800_00000001_5_000_0,0800,たそがれのたてがみ,,,,Sword_Shield,shield_home_kanji,jpn,ソルガレオに とりつき 無尽蔵に 湧きあがる エネルギーを 無理やり 吸収して 暴れまわる。
0800_00000002_5_000_0,0800,あかつきのつばさ,,,,Sword_Shield,sword_home_kanji,jpn,ルナアーラの すべてを 支配して 光エネルギーを 強制的に 放出させて 吸い取っている。
0800_00000002_5_000_0,0800,あかつきのつばさ,,,,Sword_Shield,shield_home_kanji,jpn,ルナアーラに とりついた 姿。 狂暴になり すべてを 敵と みなして レーザーで 焼きつくす。
0802_00000000_5_000_0,0802,,,,,Sword_Shield,sword_home_kanji,jpn,拳法の 達人の 影に 潜って 動きを コピーしたため 究極奥義を 身につけた。
0802_00000000_5_000_0,0802,,,,,Sword_Shield,shield_home_kanji,jpn,あらゆる 影の 中に 潜りこむ 能力を もっているため 長い あいだ 誰にも 見つからなかった。
0807_00000000_5_000_0,0807,,,,,Sword_Shield,sword_home_kanji,jpn,雷に 匹敵する スピードで 走り 大電圧を 発する ツメで 敵を 八つ裂きにする。
0807_00000000_5_000_0,0807,,,,,Sword_Shield,shield_home_kanji,jpn,手足の 肉球から 放電。 ゼラオラが 駆け抜けると 稲妻が 光り 雷鳴が 轟く。
0808_00000000_5_000_0,0808,,,,,Sword_Shield,sword_home_kanji,jpn,金属を 溶かして 食べてしまう。 液体金属を 循環させて 体内で エネルギーを つくる。
0808_00000000_5_000_0,0808,,,,,Sword_Shield,shield_home_kanji,jpn,群れに なって 生活するが 時が くると 1匹の 強い メルタンが 仲間たちを 取りこみ 進化する。
0809_00000000_5_000_0,0809,,,,,Sword_Shield,sword_home_kanji,jpn,寿命が 尽きると 体が 錆びて 崩れる。 やがて 小さな 破片が メルタンに 復活する。
0809_00000000_5_000_0,0809,,,,,Sword_Shield,shield_home_kanji,jpn,遠心力で 弾みを つけて 繰りだす 重い ナットの パンチは ポケモン 最強と いわれる。
0809_00001000_5_000_0,0809,,,,キョダイマックスメルメタル,Sword_Shield,sword_home_kanji,jpn,遠い 地方の 神話に 残る 一つ目の巨人は メルメタルが キョダイマックスした 姿だった。
0809_00001000_5_000_0,0809,,,,キョダイマックスメルメタル,Sword_Shield,shield_home_kanji,jpn,お腹の 穴から 大電力の ビームを 発射して 一撃で 相手を 蒸発させる。
